path,bytes,type
00_DOCS/Accent_Atlas_Docs/Audits/CATEGORY_SUMMARY.csv,289,data
00_DOCS/Accent_Atlas_Docs/Audits/COMMONACCENT_SPLIT_SUMMARY.csv,1645,data
00_DOCS/Accent_Atlas_Docs/Audits/GENDER_SORT_AUDIT.txt,998,docs
00_DOCS/Accent_Atlas_Docs/Audits/GMU_SPLIT_SUMMARY.csv,300,data
00_DOCS/Accent_Atlas_Docs/Audits/PRESERVATION_AUDIT.txt,1042,docs
00_DOCS/Accent_Atlas_Docs/Audits/SOURCE_ARCHIVE_AUDIT.csv,1835,data
00_DOCS/Accent_Atlas_Docs/Audits/WINDOWS_PATH_SAFETY_AUDIT.txt,419,docs
00_DOCS/Accent_Atlas_Docs/Belavados_Reference/BELAVADOS_FANTASY_ACCENT_ATLAS.json,6064,data
00_DOCS/Accent_Atlas_Docs/Manifests/FILE_MANIFEST_ALL_PRESERVED_FILES.csv,409623,data
00_DOCS/Accent_Atlas_Docs/Manifests/GENERATED_FILES_MANIFEST.csv,6070,data
00_DOCS/Accent_Atlas_Docs/Manifests/LICENSE_README_DOCS_MANIFEST.csv,22918,data
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Accent_Prediction/README.md,894,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Accent_Prediction/REPORT.md,7279,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/CommonAccent_IS23/README.md,4976,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/GMU_Archive_Scraper/LICENSE,1070,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Kaggle_GMU_Accent/README.MD,0,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/LibriTTS_British/LICENSE,18650,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/LibriTTS_British/README.md,1730,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/LICENSE,1288,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/MANIFEST.in,16,other
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/README.md,24107,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/README.rst,178,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Distribution_geographique.png,470720,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Importance_des_variables.png,483808,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Makefile,5564,other
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Precision_moyenne.png,48001,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Regional.twbx,730086,other
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Regions_circles.PNG,148491,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__Statistiques_de_classification.png,150895,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__arabic_tagged_english.wav,1990740,audio
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__conf.py,7722,code
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__distribution_age-sex.png,21010,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__distribution_langues.png,56517,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__english_tagged_mandarin.wav,2135892,audio
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__index.rst,423,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__make.bat,5096,code
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__mandarin_example.wav,2152020,audio
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Speech_Accent_Mining/docs__matrice_de_confusion_normalisee.png,49897,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/CONTRIBUTING.md,3941,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/LICENSE.md,1140,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/README.md,11119,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__AGENT_FLOW_DIAGRAM.md,6913,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__AI_FOUNDRY_INFRASTRUCTURE_SETUP.md,6871,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__DYNAMIC_KB_AGENT_TOPICS.md,9084,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__Backend_Admin.png,128238,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__Backend_Manage_Document.png,48623,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__Backend_Synthesize_Data.png,70657,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__Realtime-Synthetic-Call-Center-Agents.webp,351122,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__architecture.png,194947,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__azd_up_final_state.png,90305,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__azdup.png,26662,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_admin_dashboard.png,195830,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_admin_dashboard_check_humanconversation.png,342363,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_admin_files.png,114107,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_admin_systheticdata.png,117052,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_admin_upload.png,105368,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_voice_chat_choose_voice.png,145816,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_voice_chat_customer_selection.png,127384,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__frontend_voice_chat_realtime_chat.png,272030,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__mail_authorisation_1.png,337853,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__mail_authorisation_2.png,290258,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__mail_authorisation_3.png,104122,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__mail_authorisation_4.png,123710,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__images__microsoft.png,39417,images
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/docs__mail_authorisation.md,465,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/github__CODE_OF_CONDUCT.md,444,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/github__ISSUE_TEMPLATE.md,907,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/github__PULL_REQUEST_TEMPLATE.md,936,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/github__copilot-instructions.md,6157,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/github__instructions__project_structure_description.md,2016,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/github__instructions__python.instructions.md,2117,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/src__backend__README_API.md,1801,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/src__frontend__README.md,818,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Synthetic_Call_Center_Agents/src__mcp-servers__ai-foundry-agent__README.md,11900,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/ThaiSpeechKit/LICENSE,1065,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/ThaiSpeechKit/README.md,4436,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_KhanomTan_TTS/LICENSE,11357,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_KhanomTan_TTS/README.md,9110,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_KhanomTan_TTS/train__README.md,929,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_API/README.md,7625,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/LICENSE-CC-BY-NC-SA,20849,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/LICENSE-MIT,1102,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/README.md,6211,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/flowtts__eval__README.md,1933,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/flowtts__infer__README.md,6026,docs
00_DOCS/Accent_Atlas_Docs/Preserved_Source_Docs/Thai_Thonburian_TTS/flowtts__model__backbones__README.md,708,docs
