id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F000001,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/COPYING.txt,01_by_type/docs/licenses_readmes_notices/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/COPYING.txt,docs,licenses_readmes_notices,COPYING.txt,.txt,text/plain,15716,5615357c8daa501a7533f07f870fe0bf86a348040d1e0dfbede3aad8382c0544
F000002,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/DEBUG.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/DEBUG.md,docs,readmes_guides,DEBUG.md,.md,text/markdown,869,f6bf95673380aebbf576795f48d7fdb04300ef77538fdda2eee9fdc6157dbc54
F000003,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/driving.data,01_by_type/data_and_configs/data/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/driving.data,data_and_configs,data,driving.data,.data,,1803,b45509e1a10344b053ee1632a6167c4547dced0633483342766db27de4ed41d7
F000004,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/generated.txt,01_by_type/other/txt/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/generated.txt,other,txt,generated.txt,.txt,text/plain,34979,3fe6de56b58fca7c87d5f038d63051a8118b21f19aa274e52cb2368f75fdc031
F000005,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/prompts.txt,01_by_type/other/txt/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/prompts.txt,other,txt,prompts.txt,.txt,text/plain,1371,88186014e8dd325a348eba47279f2d1703b95e80e9ab3c55f188b6b5c4712103
F000006,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/README.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/README.md,docs,readmes_guides,README.md,.md,text/markdown,4694,db3be8eef36b72e85cc8f14f1c343ab4ac58f30bc6b88f586f72142b4eb7a570
F000007,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/template.yaml,01_by_type/data_and_configs/yaml/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/driving_alert/template.yaml,data_and_configs,yaml,template.yaml,.yaml,application/yaml,1020,15f9f5c05307fec616ed0e354fb9f7afc71a252d3b93854a189f45dc797853cf
F000008,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/INSTALL.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/INSTALL.md,docs,readmes_guides,INSTALL.md,.md,text/markdown,2097,a48c7da93746f3c72c0528d88ba4f570a2dc3f6936798e632799471dcee55293
F000009,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/README.md,01_by_type/docs/readmes_guides/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/README.md,docs,readmes_guides,README.md,.md,text/markdown,133,8a863e570afae846f444fca48cff1883b520370706ed9016251c17937155c339
F000010,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/scripts/generate.py,01_by_type/code/python/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/scripts/generate.py,code,python,generate.py,.py,text/x-python,1520,720f46cd0bacb9ea77e5089aabd172c720276cf88c3447e6d95756e393023500
F000011,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/slides/presentation.html,01_by_type/web_ui/html/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/slides/presentation.html,web_ui,html,presentation.html,.html,text/html,25974,02f1d6414a35c292877248347e5a0a833a75a2b0e9ca49a40cca5984a1d6b712
F000012,building_synthetic_voices_workshop-master_1,00_sources_preserved/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/slides/slides.md,01_by_type/other/md/building_synthetic_voices_workshop-master_1/building_synthetic_voices_workshop-master/slides/slides.md,other,md,slides.md,.md,text/markdown,5245,77e5be9fb3777f9e76f5ebe570ccfae17b10d91906911c1a010d6170c0cca9ba
F000013,coqui-voice-pack-2_1,00_sources_preserved/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,01_by_type/docs/readmes_guides/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,docs,readmes_guides,README.md,.md,text/markdown,2589,a6b44fa5e72fa8e2048e3bf65332bb72ab5d095bc4de7a79155e54853afb6e92
F000014,coqui-voice-pack-2_1__archive2,00_sources_preserved/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,01_by_type/docs/readmes_guides/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,docs,readmes_guides,README.md,.md,text/markdown,2589,a6b44fa5e72fa8e2048e3bf65332bb72ab5d095bc4de7a79155e54853afb6e92
F000015,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_all_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_all_done.wav,audio,wav,completion_all_done.wav,.wav,audio/x-wav,49196,ceb6ced5452fcff721a9e9cd223d7696082b05b9cb243db4742b274a7c83b6e0
F000016,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_building_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_building_ready.wav,audio,wav,completion_building_ready.wav,.wav,audio/x-wav,70700,f7ec4b23edc4a4966f84f4332d4c7819a96da8bcd4378cbc75f544e0dc498493
F000017,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_construction_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/abrahan_mack/completion_construction_complete.wav,audio,wav,completion_construction_complete.wav,.wav,audio/x-wav,122924,426d88147024bf47f1e852faffb9876490998b42fabe09a32c7ce56c331a06b4
